1,0,0,1,0,0,0
2,0,0,2,0,0,0.5
3,0,0,3,0,0,0.6666666666666666
4,0,1,3,0,0,1
5,0,2,3,0,0.5,1
6,0,2,3,0,1,1
7,0,3,3,0,0.6666666666666666,1
8,0,3,3,0,1,1
9,0,3,4,0,1,0.75
10,1,4,4,0,0.75,1
11,1,5,5,1,0.8,0.8
12,1,5,6,1,1,0.8333333333333334
13,1,5,7,1,1,0.8571428571428571
14,1,5,8,1,1,0.875
15,1,5,9,1,1,0.8888888888888888
16,1,5,10,1,1,0.9
17,1,5,11,1,1,0.9090909090909091
18,1,5,12,1,1,0.9166666666666666
19,1,5,13,1,1,0.9230769230769231
20,1,5,13,1,1,1
21,1,5,13,1,1,1
22,1,5,13,1,1,1
23,1,5,13,1,1,1
24,1,5,13,1,1,1
25,2,5,14,0.5,1,0.9285714285714286
26,2,5,15,1,1,0.9333333333333333
27,2,6,16,1,0.8333333333333334,0.9375
28,2,6,16,1,1,1
29,2,7,17,1,0.8571428571428571,0.9411764705882353
30,2,7,17,1,1,1
31,2,8,18,1,0.875,0.9444444444444444
32,2,8,19,1,1,0.9473684210526315
33,2,8,20,1,1,0.95
34,2,8,20,1,1,1
35,3,8,20,0.6666666666666666,1,1
36,3,8,20,1,1,1
37,3,8,20,1,1,1
38,3,8,21,1,1,0.9523809523809523
39,3,8,21,1,1,1
40,3,8,21,1,1,1
41,3,8,21,1,1,1
42,4,8,22,0.75,1,0.9545454545454546
43,5,8,23,0.8,1,0.9565217391304348
44,5,8,23,1,1,1
45,6,8,23,0.8333333333333334,1,1
46,6,8,23,1,1,1
47,6,8,24,1,1,0.9583333333333334
48,6,8,25,1,1,0.96
49,7,8,25,0.8571428571428571,1,1
50,8,8,25,0.875,1,1
51,8,8,25,1,1,1
52,8,8,26,1,1,0.9615384615384616
53,8,8,26,1,1,1
54,8,8,26,1,1,1
55,8,8,26,1,1,1
56,8,8,26,1,1,1
57,8,8,26,1,1,1
58,8,8,27,1,1,0.9629629629629629
59,8,8,27,1,1,1
60,8,8,28,1,1,0.9642857142857143
61,8,8,28,1,1,1
62,8,8,29,1,1,0.9655172413793104
63,8,8,30,1,1,0.9666666666666667
64,8,9,30,1,0.8888888888888888,1
65,8,9,31,1,1,0.967741935483871
66,8,10,32,1,0.9,0.96875
67,8,10,32,1,1,1
