1,1,0,0,1,0,0,1,0,0
2,1,0,1,0,0,1,0.5,0,0.5
3,1,0,2,0,0,1,0.3333333333333333,0,0.6666666666666666
4,1,1,3,0,1,1,0.25,0.25,0.75
5,1,1,4,0,0,1,0.2,0.2,0.8
6,1,1,5,0,0,1,0.16666666666666666,0.16666666666666666,0.8333333333333334
7,1,2,5,0,1,0,0.14285714285714285,0.2857142857142857,0.7142857142857143
8,1,2,6,0,0,1,0.125,0.25,0.75
9,1,2,6,0,0,0,0.1111111111111111,0.2222222222222222,0.6666666666666666
10,1,2,6,0,0,0,0.1,0.2,0.6
11,1,2,7,0,0,1,0.09090909090909091,0.18181818181818182,0.6363636363636364
12,1,2,8,0,0,1,0.08333333333333333,0.16666666666666666,0.6666666666666666
13,1,3,9,0,1,1,0.07692307692307693,0.23076923076923078,0.6923076923076923
14,1,3,9,0,0,0,0.07142857142857142,0.21428571428571427,0.6428571428571429
15,2,3,10,1,0,1,0.13333333333333333,0.2,0.6666666666666666
16,2,3,10,0,0,0,0.125,0.1875,0.625
17,2,3,10,0,0,0,0.11764705882352941,0.17647058823529413,0.5882352941176471
18,2,3,11,0,0,1,0.1111111111111111,0.16666666666666666,0.6111111111111112
19,3,3,11,1,0,0,0.15789473684210525,0.15789473684210525,0.5789473684210527
20,3,4,11,0,1,0,0.15,0.2,0.55
21,3,4,11,0,0,0,0.14285714285714285,0.19047619047619047,0.5238095238095238
22,3,4,12,0,0,1,0.13636363636363635,0.18181818181818182,0.5454545454545454
23,3,4,13,0,0,1,0.13043478260869565,0.17391304347826086,0.5652173913043478
24,3,5,14,0,1,1,0.125,0.20833333333333334,0.5833333333333334
25,3,5,14,0,0,0,0.12,0.2,0.56
26,3,5,15,0,0,1,0.11538461538461539,0.19230769230769232,0.5769230769230769
27,3,5,16,0,0,1,0.1111111111111111,0.18518518518518517,0.5925925925925926
28,4,6,17,1,1,1,0.14285714285714285,0.21428571428571427,0.6071428571428571
